key,sample_name,technology,tissue,datatype,raw_data
TechnicalControl1__ChromiumV1,TechCtrl1 (ChromiumV1),ChromiumV1,TechControl,technical-control,https://data.caltech.edu/records/1264
TechnicalControl2__ChromiumV1,TechCtrl2 (ChromiumV1),ChromiumV1,TechControl,technical-control,https://data.caltech.edu/records/1264
TechnicalControl__inDrops,TechCtrl (inDrops),inDrops,TechControl,technical-control,https://data.caltech.edu/records/1264
3T3__ChromiumV3,3T3 (ChromiumV3),ChromiumV3,3T3,cell line,https://data.caltech.edu/records/1264
Ding-MouseMixture1__CEL-seq2,3T3-r1 (CEL-seq2),CEL-seq2,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture1__ChromiumV2,3T3-r1 (ChromiumV2),ChromiumV2,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture1__Drop-seq,3T3-r1 (Drop-seq),Drop-seq,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture1__inDrops,3T3-r1 (inDrops),inDrops,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture1__sci-RNA-seq,3T3-r1 (sci-RNA-seq),sci-RNA-seq,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture2__CEL-seq2,3T3-r2 (CEL-seq2),CEL-seq2,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture2__ChromiumV2,3T3-r2 (ChromiumV2),ChromiumV2,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture2__Drop-seq,3T3-r2 (Drop-seq),Drop-seq,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture2__inDrops,3T3-r2 (inDrops),inDrops,3T3,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-MouseMixture2__sci-RNA-seq,3T3-r2 (sci-RNA-seq),sci-RNA-seq,3T3,cell line,https://data.caltech.edu/records/1264
HEK__ChromiumV3,HEK (ChromiumV3),ChromiumV3,HEK,cell line,https://data.caltech.edu/records/1264
HEK__Smart-seq3,HEK (Smart-seq3),Smart-seq3,HEK,cell line,https://www.ebi.ac.uk/arrayexpress/files/E-MTAB-8735/E-MTAB-8735.processed.3.zip
Ding-HumanMixture1__CEL-seq2,HEK-r1 (CEL-seq2),CEL-seq2,HEK,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-HumanMixture1__ChromiumV2,HEK-r1 (ChromiumV2),ChromiumV2,HEK,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-HumanMixture1__Drop-seq,HEK-r1 (Drop-seq),Drop-seq,HEK,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
Ding-HumanMixture1__inDrops,HEK-r1 (inDrops),inDrops,HEK,cell line,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132044
